2014/01/30 16:46:06 GMT: Size:  8100, OPCode: 0x4920
   0: 41 70 72 69 73 6C 65 00 - 72 61 63 74 65 72 20 6E  | Aprisle.racter n
3872: 00 00 0C 42 00 00 0C 42 - 00 00 0C 42 00 00 0C 42  | ...B...B...B...B
3888: CC CC CC CC FF FF FF FF - CC CC CC CC CC CC CC CC  | ................
3904: FF FF FF FF 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3920: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3936: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3952: 02 5A B6 55 00 00 00 00 - 00 00 00 00 01 00 00 00  | .Z.U............
3968: 00 00 00 00 00 00 00 00 - FF FF FF FF FF FF FF FF  | ................
3984: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4000: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4016: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4032: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4048: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4064: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4080: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4096: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4112: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4128: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4144: FF FF FF FF FF FF FF FF - 8C 01 FF FF 02 5A B6 55  | .............Z.U
4160: 00 00 00 00 7F 7F 00 00 - 01 00 00 FF 00 00 00 00  | ................
4176: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4192: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4208: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4224: 5C 00 00 00 5C 00 00 00 - 00 00 00 00 58 01 00 00  | \...\.......X...
4240: 58 01 00 00 58 01 00 00 - 58 01 00 00 00 00 00 00  | X...X...X.......
4256: 00 00 00 00 00 00 00 00 - 57 01 00 00 56 01 00 00  | ........W...V...
4272: 00 00 00 00 C4 01 00 00 - 3C 00 00 00 3C 00 00 00  | ........<...<...
4288: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4304: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4320: 00 00 00 00 00 00 00 00 - FF FF 00 00 0A 00 00 00  | ................
4336: A0 32 A4 12 68 F4 B3 12 - 90 F0 B3 12 00 00 00 00  | .2..h...........
4352: C8 03 B4 12 28 13 B4 12 - 00 00 00 00 00 00 00 00  | ....(...........
4368: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4384: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4400: 00 00 00 00 00 00 00 00 - FF FF FF FF FF FF FF FF  | ................
4416: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4432: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4448: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4464: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4480: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4496: FF FF FF FF 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4512: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4528: 00 00 00 00 00 00 FF FF - FF FF FF FF 00 00 00 00  | ................
4544: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4560: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4576: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4592: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4608: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4624: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4640: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4656: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4672: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4688: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4704: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4720: C4 0D 1E 41 00 FF FF 46 - 8F CB 4E EC 00 00 00 00  | ...A...F..N.....
4736: DA 9A 00 00 DA 9A 00 00 - DA 9A 00 00 00 00 00 00  | ................
4752: 00 00 00 00 00 00 00 00 - 00 00 00 00 DA 9A 00 00  | ................
4768: FF FF FF FF 10 00 20 00 - 33 33 B3 3E CD CC CC 3D  | ...... .33.>...=
4784: 01 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4800: 00 00 00 00 00 00 00 00 - 00 00 20 3F CD CC 4C 3F  | .......... ?..L?
4816: 00 00 00 00 CD CC AC 3F - 00 00 58 40 0A D7 23 3E  | .......?..X@..#>
4832: 00 00 00 00 00 00 00 00 - 00 00 00 00 EA 59 B6 55  | .............Y.U
4848: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4864: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4880: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4896: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4912: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4928: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4944: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4960: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4976: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4992: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5008: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5024: 30 B3 72 05 00 00 00 00 - 20 00 00 00 00 00 00 00  | 0.r..... .......
5040: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5056: 20 00 00 00 5C 9D 00 00 - 9A 99 99 3E 00 00 00 3F  |  ...\......>...?
5072: 00 00 00 00 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
5088: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5104: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5120: 00 00 00 00 54 00 00 00 - 4C 00 00 00 4C 00 00 00  | ....T...L...L...
5136: 00 00 00 00 89 01 00 00 - 89 01 00 00 89 01 00 00  | ................
5152: 89 01 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5168: 88 01 00 00 87 01 00 00 - 00 00 00 00 00 00 00 00  | ................
5184: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5200: 54 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | T...............
5216: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5232: FF FF 00 00 0A 00 00 00 - 08 33 A4 12 A8 85 A8 12  | .........3......
5248: 18 83 A8 12 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5264: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5280: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5296: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5312: FF FF FF FF FF FF FF FF - 00 00 00 00 00 00 00 00  | ................
5328: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5344: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5360: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5376: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5392: 00 00 00 00 00 00 00 00 - FF FF FF FF 00 00 00 00  | ................
5408: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5424: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5440: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5456: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5472: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5488: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5504: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5520: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5536: 00 00 00 00 00 00 00 00 - 86 43 FD 40 00 00 00 80  | .........C.@....
5552: 19 03 00 00 00 00 00 00 - 44 52 49 5F 41 43 54 4F  | ........DRI_ACTO
5568: 52 44 45 46 00 00 00 00 - 00 00 00 00 00 00 00 00  | RDEF............
5584: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5600: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5616: 00 00 00 00 00 00 00 00 - 8B BB 31 41 FF FE FF 46  | ..........1A...F
5632: 8F CB 4E EC 00 00 00 00 - DD 9A 00 00 DD 9A 00 00  | ..N.............
5648: DD 9A 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5664: 00 00 00 00 DD 9A 00 00 - FF FF FF FF 10 00 20 00  | .............. .
5680: 33 33 B3 3E CD CC CC 3D - 01 00 00 00 00 00 00 00  | 33.>...=........
5696: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5712: 00 00 20 3F CD CC 4C 3F - 00 00 00 00 CD CC AC 3F  | .. ?..L?.......?
5728: 00 00 58 40 0A D7 23 3E - 00 00 00 00 00 00 00 00  | ..X@..#>........
5744: 00 00 00 00 EA 59 B6 55 - 00 00 00 00 00 00 00 00  | .....Y.U........
5760: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5776: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5792: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5808: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5824: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5840: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5856: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5872: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5888: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5904: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5920: 00 00 00 00 00 00 00 00 - 30 B3 72 05 00 00 00 00  | ........0.r.....
5936: 20 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  |  ...............
5952: 00 00 00 00 00 00 00 00 - 20 00 00 00 5C 9D 00 00  | ........ ...\...
5968: 9A 99 99 3E 00 00 00 3F - 00 00 00 00 00 00 00 00  | ...>...?........
5984: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 00 00  | ................
6000: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6016: 00 00 00 00 00 00 00 00 - 00 00 00 00 54 00 00 00  | ............T...
6032: 4C 00 00 00 4C 00 00 00 - 00 00 00 00 89 01 00 00  | L...L...........
6048: 89 01 00 00 89 01 00 00 - 89 01 00 00 00 00 00 00  | ................
6064: 00 00 00 00 00 00 00 00 - 88 01 00 00 87 01 00 00  | ................
6080: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6096: 00 00 00 00 00 00 00 00 - 54 00 00 00 00 00 00 00  | ........T.......
6112: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6128: 00 00 00 00 00 00 00 00 - FF FF 00 00 0A 00 00 00  | ................
6144: 70 33 A4 12 B0 AB A8 12 - 20 A9 A8 12 00 00 00 00  | p3...... .......
6160: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6176: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6192: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6208: 00 00 00 00 00 00 00 00 - FF FF FF FF FF FF FF FF  | ................
6224: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6240: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6256: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6272: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6288: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6304: FF FF FF FF 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6320: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6336: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6352: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6368: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6384: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6400: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6416: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6432: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6448: 75 43 FD 40 00 00 00 80 - 8A 03 00 00 00 00 00 00  | uC.@............
6464: 44 52 49 5F 41 43 54 4F - 52 44 45 46 00 00 00 00  | DRI_ACTORDEF....
6480: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6496: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6512: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6528: 9E 72 79 41 00 FF FF 46 - 8F CB 4E EC 00 00 00 00  | .ryA...F..N.....
6544: DD 9A 00 00 DD 9A 00 00 - DD 9A 00 00 00 00 00 00  | ................
6560: 00 00 00 00 00 00 00 00 - 00 00 00 00 DD 9A 00 00  | ................
6576: FF FF FF FF 10 00 20 00 - 33 33 B3 3E CD CC CC 3D  | ...... .33.>...=
6592: 01 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6608: 00 00 00 00 00 00 00 00 - 00 00 20 3F CD CC 4C 3F  | .......... ?..L?
6624: 00 00 00 00 CD CC AC 3F - 00 00 58 40 0A D7 23 3E  | .......?..X@..#>
6640: 00 00 00 00 00 00 00 00 - 00 00 00 00 EA 59 B6 55  | .............Y.U
6656: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6672: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6688: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6704: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6720: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6736: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6752: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6768: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6784: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6800: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6816: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6832: 30 B3 72 05 00 00 00 00 - 20 00 00 00 00 00 00 00  | 0.r..... .......
6848: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6864: 20 00 00 00 5C 9D 00 00 - 9A 99 99 3E 00 00 00 3F  |  ...\......>...?
6880: 00 00 00 00 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
6896: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6912: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6928: 00 00 00 00 54 00 00 00 - 4C 00 00 00 4C 00 00 00  | ....T...L...L...
6944: 00 00 00 00 89 01 00 00 - 89 01 00 00 89 01 00 00  | ................
6960: 89 01 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6976: 88 01 00 00 87 01 00 00 - 00 00 00 00 00 00 00 00  | ................
6992: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7008: 54 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | T...............
7024: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7040: FF FF 00 00 0A 00 00 00 - D8 33 A4 12 B8 D1 A8 12  | .........3......
7056: 28 CF A8 12 00 00 00 00 - 00 00 00 00 00 00 00 00  | (...............
7072: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7088: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7104: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7120: FF FF FF FF FF FF FF FF - 00 00 00 00 00 00 00 00  | ................
7136: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7152: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7168: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7184: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7200: 00 00 00 00 00 00 00 00 - FF FF FF FF 00 00 00 00  | ................
7216: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7232: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7248: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7264: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7280: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7296: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7312: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7328: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7344: 00 00 00 00 00 00 00 00 - E4 40 FD 40 00 00 00 80  | .........@.@....
7360: FB 03 00 00 00 00 00 00 - 44 52 49 5F 41 43 54 4F  | ........DRI_ACTO
7376: 52 44 45 46 00 00 00 00 - 00 00 00 00 00 00 00 00  | RDEF............
7392: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7408: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7424: 00 00 00 00 00 00 00 00 - 9F EF 75 C0 FE FE FF 46  | ..........u....F
7440: 8F CB 4E EC 00 00 00 00 - DD 9A 00 00 DD 9A 00 00  | ..N.............
7456: DD 9A 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7472: 00 00 00 00 DD 9A 00 00 - FF FF FF FF 10 00 20 00  | .............. .
7488: 33 33 B3 3E CD CC CC 3D - 01 00 00 00 00 00 00 00  | 33.>...=........
7504: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7520: 00 00 20 3F CD CC 4C 3F - 00 00 00 00 CD CC AC 3F  | .. ?..L?.......?
7536: 00 00 58 40 0A D7 23 3E - 00 00 00 00 00 00 00 00  | ..X@..#>........
7552: 00 00 00 00 EA 59 B6 55 - 00 00 00 00 00 00 00 00  | .....Y.U........
7568: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7584: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7600: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7616: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7632: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7648: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7664: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7680: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7696: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7712: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7728: 00 00 00 00 00 00 00 00 - 30 B3 72 05 00 00 00 00  | ........0.r.....
7744: 20 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  |  ...............
7760: 00 00 00 00 00 00 00 00 - 20 00 00 00 5C 9D 00 00  | ........ ...\...
7776: 9A 99 99 3E 00 00 00 3F - 00 00 00 00 00 00 00 00  | ...>...?........
7792: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 00 00  | ................
7808: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7824: 00 00 00 00 00 00 00 00 - 00 00 00 00 54 00 00 00  | ............T...
7840: 4C 00 00 00 4C 00 00 00 - 00 00 00 00 89 01 00 00  | L...L...........
7856: 89 01 00 00 89 01 00 00 - 89 01 00 00 00 00 00 00  | ................
7872: 00 00 00 00 00 00 00 00 - 88 01 00 00 87 01 00 00  | ................
7888: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7904: 00 00 00 00 00 00 00 00 - 54 00 00 00 00 00 00 00  | ........T.......
7920: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7936: 00 00 00 00 00 00 00 00 - FF FF 00 00 0A 00 00 00  | ................
7952: 40 34 A4 12 C0 F7 A8 12 - 30 F5 A8 12 00 00 00 00  | @4......0.......
7968: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7984: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
8000: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
8016: 00 00 00 00 00 00 00 00 - FF FF FF FF FF FF FF FF  | ................
8032: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
8048: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
8064: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
8080: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
8096: 00 00 00 00                                        | ....
2015/08/19 13:10:47 GMT: Size:  8100, OPCode: 0x4920
   0: 4B 65 6E 69 61 6E 00 61 - 72 61 63 74 65 72 20 6E  | Kenian.aracter n
  16: 61 6D 65 20 68 65 72 65 - 5F 00 00 00 00 00 00 00  | ame here_.......
  32: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
  48: 00 00 00 00 04 00 06 00 - 01 00 00 00 00 00 00 00  | ................
  64: 05 00 00 00 01 00 00 00 - 00 00 00 00 00 00 00 00  | ................
  80: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
  96: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
 112: 00 00 00 00 13 00 00 41 - 50 4B 50 4B 5F 73 64 00  | .......APKPK_sd.
 128: 00 64 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | .d..............
 144: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
 160: 00 00 00 00 FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 176: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 192: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 208: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 224: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
 240: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
 256: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
 272: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
 288: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
 304: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
 320: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
 336: 00 00 00 00 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
 352: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
 368: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
 384: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
 400: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
 416: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
 432: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
 448: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
 464: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
 480: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
 496: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
 512: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
 528: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
 544: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
 560: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
 576: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
 592: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
 608: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
 624: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
 640: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
 656: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
 672: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
 688: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
 704: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
 720: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
 736: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
 752: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
 768: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
 784: 00 00 00 00 FF FF 00 00 - 00 00 FF FF FF FF FF FF  | ................
 800: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 816: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 832: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
